===== HDF5 SHARD CONVERSION ENV CHECK =====
repo root: /scratch/yp2841/geometry-vla/openpi_cam
raw hdf5 root: /scratch/yp2841/geometry-vla/libero_object_camera_left_roll11
mode: all_views
repo id: glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_001
shard index: 1
num shards: 12
include camera labels: original+camvar_00+camvar_02+camvar_03+camvar_05+camvar_06+camvar_09+camvar_10
exclude camera labels: <none>
image writer threads: 4
image writer processes: 2
stage files to local: true
hf lerobot home: /scratch/yp2841/geometry-vla
/scratch/yp2841/geometry-vla/openpi_cam/.venv/bin/python
Python 3.11.14
cs681.hpc.nyu.edu
[convert] staged_files_root=/state/partition1/job-5248839/openpi_cam_convert_shard_5248839_1/tmp/libero_hdf5_stage/shard_001
[convert] repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_001 mode=all_views shard_index=1/12 selected_files=7 include_camera_labels=['camvar_00', 'camvar_02', 'camvar_03', 'camvar_05', 'camvar_06', 'camvar_09', 'camvar_10', 'original'] exclude_camera_labels=None
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_0 frames=143 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_1 frames=174 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_10 frames=147 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_11 frames=152 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_12 frames=131 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_13 frames=149 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_14 frames=158 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_15 frames=141 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_16 frames=156 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo_camvar_00_t7de9b6.hdf5 episode=demo_17 frames=172 task=pick up the alphabet soup and place it in the basket
